commit,sha,cyclo,abstract,fanout,npath
1,ec72ca8b,0,0,0,0
2,b3337c31,194,45,37,36
3,7004a9e5,194,45,37,36
4,78c22058,194,45,37,36
5,bd2b0a63,195,45,37,36
6,b61964a2,195,46,38,36
7,847db717,195,47,39,36
8,ade36f02,195,47,41,36
9,bc217d99,195,47,41,36
10,9e8b5e50,195,47,41,36
11,8f1023cb,195,47,41,36
12,78eaaccc,195,47,41,36
13,1d732dfc,195,47,41,36
14,c92b3422,195,47,41,36
15,14f2445e,195,47,41,36
16,5ac51ee9,195,47,41,36
17,604c407e,197,47,41,36
18,c31d29b7,197,47,41,36
19,7631b138,196,47,41,36
20,cfafb52b,196,47,41,36
21,b5f3fc9a,196,47,41,36
22,9a9ce993,196,47,41,36
23,e768f67f,196,47,41,36
24,687d7955,196,47,41,36
25,9633108a,196,47,41,36
26,66b86a7a,197,47,41,36
27,854fc21a,197,47,41,36
28,06cbc0a9,197,47,41,36
29,5d781961,200,49,44,37
30,1299f203,200,49,44,37
31,042d7107,200,49,44,37
32,87278153,200,49,44,37
33,05454238,199,49,44,37
34,ffbc2a9d,199,49,44,37
35,8a5a44c1,199,49,44,38
36,77815678,199,49,44,38
37,f135a93b,199,49,44,38
38,30ff15e3,199,49,44,38
39,23cfdeea,199,49,44,38
40,72599ad0,199,49,44,38
41,e195ec62,199,49,44,38
42,f7d15282,199,49,44,38
43,82e69691,207,50,45,40
44,c631cae0,207,50,45,40
45,2a3fcce8,207,50,45,40
46,bfc5ad7b,207,50,45,40
47,e6b5ec7a,206,50,45,40
48,4806df42,207,50,45,40
49,3f045dee,207,50,45,40
50,1aa8e011,208,50,45,40
51,21a1021b,208,50,45,40
52,fa54b7c8,208,50,45,40
53,008b00f5,208,50,45,40
54,f94ff19f,208,50,45,40
55,a8281065,208,50,45,40
56,2e817302,208,50,45,41
57,82e5b7d1,209,51,45,41
58,ce58723c,209,51,46,41
59,22018390,209,51,47,41
60,0e55c876,209,51,47,41
61,78e73259,209,51,47,41
62,6d52065d,209,50,47,42
63,8c16840f,210,50,47,42
64,16a7dd13,210,50,47,42
65,0f5ff617,210,50,48,42
66,7cda7eca,210,50,48,42
67,38edf962,210,50,48,42
